Type,id,location,edges--transmission_edge--commodity,edges--transmission_edge--has_capacity,edges--transmission_edge--can_expand,edges--transmission_edge--can_retire,edges--transmission_edge--integer_decisions,edges--transmission_edge--constraints--CapacityConstraint,edges--transmission_edge--start_vertex,edges--transmission_edge--end_vertex,edges--transmission_edge--distance,edges--transmission_edge--existing_capacity,edges--transmission_edge--investment_cost,edges--transmission_edge--fixed_om_cost,edges--transmission_edge--variable_om_cost,edges--transmission_edge--wacc,edges--transmission_edge--lifetime,edges--transmission_edge--capital_recovery_period,edges--transmission_edge--loss_fraction
OneWayTransmissionLink,Region12Anhui_to_Hehuai_CO2_Pipeline,Region12Anhui,CO2Captured,TRUE,TRUE,FALSE,FALSE,TRUE,co2_captured_Region12Anhui,co2_transported_Region12Anhui_to_Hehuai,1,0,0.0006782041530394651,1.0993090273972601e-05,0,0.08,25,15,0.0
OneWayTransmissionLink,Region12Anhui_to_Region17Hubei_CO2_Pipeline,Region12Anhui,CO2Captured,TRUE,TRUE,FALSE,FALSE,TRUE,co2_captured_Region12Anhui,co2_transported_Region12Anhui_to_Region17Hubei,1,0,0.0007297803993443201,1.1448114246575341e-05,0,0.08,25,15,0.0
OneWayTransmissionLink,Region12Anhui_to_Region14Jiangxi_CO2_Pipeline,Region12Anhui,CO2Captured,TRUE,TRUE,FALSE,FALSE,TRUE,co2_captured_Region12Anhui,co2_transported_Region12Anhui_to_Region14Jiangxi,1,0,0.0008374187604163605,1.1780642876712326e-05,0,0.08,25,15,0.0
OneWayTransmissionLink,Region12Anhui_to_Region15Shandong_CO2_Pipeline,Region12Anhui,CO2Captured,TRUE,TRUE,FALSE,FALSE,TRUE,co2_captured_Region12Anhui,co2_transported_Region12Anhui_to_Region15Shandong,1,0,0.0011363576433404896,1.6375373835616436e-05,0,0.08,25,15,0.0
OneWayTransmissionLink,Region1Beijing_to_BohaiOnshore_CO2_Pipeline,Region1Beijing,CO2Captured,TRUE,TRUE,FALSE,FALSE,TRUE,co2_captured_Region1Beijing,co2_transported_Region1Beijing_to_BohaiOnshore,1,0,0.0005347096297643543,6.2813531506849305e-06,0,0.08,25,15,0.0
OneWayTransmissionLink,Region1Beijing_to_Erlian_CO2_Pipeline,Region1Beijing,CO2Captured,TRUE,TRUE,FALSE,FALSE,TRUE,co2_captured_Region1Beijing,co2_transported_Region1Beijing_to_Erlian,1,0,0.0007254231039895749,1.4595435616438354e-05,0,0.08,25,15,0.0
OneWayTransmissionLink,Region1Beijing_to_Region3Hebei_CO2_Pipeline,Region1Beijing,CO2Captured,TRUE,TRUE,FALSE,FALSE,TRUE,co2_captured_Region1Beijing,co2_transported_Region1Beijing_to_Region3Hebei,1,0,0.0008003467170100668,9.644196986301368e-06,0,0.08,25,15,0.0
OneWayTransmissionLink,Region1Beijing_to_Region5Innermongolia_CO2_Pipeline,Region1Beijing,CO2Captured,TRUE,TRUE,FALSE,FALSE,TRUE,co2_captured_Region1Beijing,co2_transported_Region1Beijing_to_Region5Innermongolia,1,0,0.0008025046539970114,1.8876705616438353e-05,0,0.08,25,15,0.0
OneWayTransmissionLink,Region1Beijing_to_Region2Tianjin_CO2_Pipeline,Region1Beijing,CO2Captured,TRUE,TRUE,FALSE,FALSE,TRUE,co2_captured_Region1Beijing,co2_transported_Region1Beijing_to_Region2Tianjin,1,0,0.00038522363656748484,4.0131669863013695e-06,0,0.08,25,15,0.0
OneWayTransmissionLink,Region22Chongqing_to_Region24Guizhou_CO2_Pipeline,Region22Chongqing,CO2Captured,TRUE,TRUE,FALSE,FALSE,TRUE,co2_captured_Region22Chongqing,co2_transported_Region22Chongqing_to_Region24Guizhou,1,0,0.0006748249638758619,9.9781701369863e-06,0,0.08,25,15,0.0
